subject,negLL,alpha_rw_opt,alpha_ck_op,beta_opt,BIC,optimal_init_params,Q_init,CK_init,group
422,1132.580290028752,0.01,0.010002657115367377,1.6069462333037103,2288.5721099681205,"(0.0, 0.3333333333333333, 0.1)","[[0.8618615522075619, 0.7912603708051965], [0.0, 0.9824066627351284], [0.9560918115149285, 0.0], [0.9573959286211237, 0.0]]","[[0.4109890612950726, 0.5890058284435874], [0.02648683775370762, 0.9577786253818678], [0.8601111759880457, 0.12249024921337608], [0.8492335584262254, 0.13639301797020384]]",Easy
441,1089.2030370956993,0.07545279338950966,0.0744280264696317,1.1594359327227894,2201.9958743634274,"(0.3333333333333333, 0.3333333333333333, 0.1)","[[0.9998948782919624, 0.7909865726744879], [0.0, 0.9999999999999993], [0.9999999999999587, 0.0], [0.9999999999998973, 0.0]]","[[0.35514477916780934, 0.6448552208321906], [6.571801665422112e-07, 0.9999993428198334], [0.8806301553899499, 0.11936984461005004], [0.8257251805466322, 0.17427481945336762]]",Easy
532,1340.2406720811064,0.01,0.01,1.7333333333333336,2704.0711443342416,"(0.0, 0.0, 1.7333333333333336)","[[0.7262096132787087, 0.9730807141867421], [0.9809336890571025, 0.6426116020847179], [0.33103308832100053, 0.9661888004123499], [0.9999999999999944, 0.0]]","[[0.6610364994428759, 0.3389635005571242], [0.9608676484196147, 0.03913235158038505], [0.11975301824209948, 0.8802469817579007], [0.9688265652618125, 0.031173434738187296]]",Easy
849,1112.2912668465256,0.010000000001873557,0.08304121304714383,1.4325270688995022,2248.17233386508,"(0.0, 0.0, 0.1)","[[0.7999485992709687, 0.7820561014522454], [0.9993013724726009, 0.21487444766175526], [0.3212010745629549, 0.9996099799080802], [0.9999999999999946, 0.0]]","[[0.40750074821914, 0.59249925178086], [0.9354512459793237, 0.06454875402067617], [3.6147351782789244e-16, 0.9999999999999993], [0.8126072672902781, 0.18739273270972187]]",Easy
4151,1072.0955180436022,0.01,0.3333333333333333,1.7333333333333336,2167.455766903269,"(0.0, 0.3333333333333333, 1.7333333333333336)","[[0.6623950234856213, 0.8548266822795115], [0.6045833932447909, 0.9805602478359271], [0.9735814485543449, 0.4086607263405427], [0.9999999999999946, 0.0]]","[[0.7546886327639237, 0.24531136723607627], [0.10515366643840007, 0.8948463335616], [0.9996742106097946, 0.0003257893902054572], [0.6561187715660193, 0.3438812284339808]]",Easy
4152,1251.8969295528132,0.01,0.01,1.7333333333333336,2527.2659971381954,"(0.0, 0.0, 1.7333333333333336)","[[0.7196444151803082, 0.7519662846950534], [0.9894958683879763, 0.45225592667886194], [0.5658128393082433, 0.9886114560966275], [0.9999999999999946, 0.0]]","[[0.5604781788829353, 0.4395218211170649], [0.9554073389414127, 0.04459266105858777], [0.10782272441325798, 0.8921772755867419], [0.9597952050915484, 0.04020479490845191]]",Easy
4154,1208.6709646740546,0.01,0.010002486691368218,1.6472295592433566,2440.8140673806784,"(0.0, 0.3333333333333333, 0.1)","[[0.824103110479261, 0.6821339494593024], [0.731930463312747, 0.9914582225793714], [0.982930938733027, 0.2989604894768307], [0.9999999999999946, 0.0]]","[[0.31693139644270346, 0.6830686035572966], [0.0644771475627949, 0.9355228524372049], [0.8275418623994539, 0.17245813760054576], [0.8243673004987893, 0.1756326995012107]]",Easy
5091,1128.515869038797,0.15474695586673023,0.11515045496148944,1.4908352909933706,2280.621538249623,"(0.0, 0.3333333333333333, 0.1)","[[0.999999266871172, 0.7424769926998872], [0.00032052360995206045, 0.9999999999999997], [0.9999999999999997, 1.5720767303052005e-07], [0.9999999999999997, 0.0]]","[[0.3169339524366923, 0.6830660475633077], [0.19246499883133306, 0.8075350011686669], [0.6648949411583382, 0.3351050588416616], [0.9017232652169449, 0.09827673478305515]]",Easy
5354,988.9429957382565,0.01,0.010003148107506729,1.2210744460099325,2001.1648339286037,"(0.0, 0.3333333333333333, 0.1)","[[0.9306907378079735, 0.7582210705237789], [0.00031100373821287426, 0.9999999999999997], [0.9999999999999997, 5.5275665179094165e-08], [0.9999999999999997, 0.0]]","[[0.37787113735465305, 0.6221288626453466], [0.009385858107161513, 0.9906141418928379], [0.854309945653803, 0.14569005434619692], [0.8667320665120961, 0.13326793348790383]]",Easy
6832,1243.9804468280427,0.030793171563324395,0.010000000000000009,1.3277949569170422,2511.550693828114,"(0.6666666666666666, 0.6666666666666666, 0.1)","[[0.9659971612884363, 0.9478237899118787], [0.00022747321286254688, 0.9999999999999997], [0.9999999999999997, 1.2957159574166853e-09], [0.9999999999999997, 0.0]]","[[0.4869781254412112, 0.5130218745587886], [0.015417595015504573, 0.9845824049844957], [0.80756038175906, 0.19243961824093994], [0.8958035514201691, 0.10419644857983075]]",Easy
6833,1100.3388417560438,0.01,0.01,1.7333333333333336,2224.2674836841165,"(0.0, 0.0, 1.7333333333333336)","[[0.9302665397002823, 0.7927081404341275], [0.9622449858646591, 0.3244455298634259], [0.9414801494009997, 0.9881116709556151], [0.9999999999999997, 0.0]]","[[0.4165666952355132, 0.583433304764487], [0.8622707848211207, 0.13772921517887887], [0.02181669017193959, 0.9781833098280606], [0.9296015359744415, 0.07039846402555823]]",Easy
6951,1169.320197044769,0.01,0.01,1.7333333333333336,2362.230194261567,"(0.0, 0.0, 1.7333333333333336)","[[0.9029401887907654, 0.7982726931877755], [0.999026837264039, 0.15422195179384487], [0.6757290490602831, 0.9998146078332082], [0.9999999999999997, 0.0]]","[[0.4145814396760101, 0.5854185603239902], [0.9491071818856813, 0.050892818114318665], [0.009472176756329794, 0.9905278232436701], [0.9635195578225539, 0.03648044217744572]]",Easy
8012,1284.8962012670759,0.01,0.01,1.7333333333333336,2593.3822027061806,"(0.0, 0.0, 1.7333333333333336)","[[0.8946997055442736, 0.8318666637965904], [0.7315907193036312, 0.9866773144411405], [0.9877543601085408, 0.3147508100262106], [0.9999999999999997, 0.0]]","[[0.4729041438329529, 0.5270958561670471], [0.04762445842847208, 0.9523755415715278], [0.8560977117590006, 0.14390228824099932], [0.9208836946412685, 0.07911630535873146]]",Easy
8332,1122.2675855404086,0.0480514203902074,0.0699912027521354,1.1844762406486928,2268.124971252846,"(0.0, 0.0, 0.1)","[[0.9956985830068923, 0.9904203552651091], [0.28702815624554434, 0.99999999999017], [0.999999999344507, 0.0017880651021878649], [0.9999999999999997, 0.0]]","[[0.5020071554708154, 0.49799284452918463], [0.00012063959236326892, 0.9998793604076367], [0.9956509090038663, 0.004349090996133736], [0.9803122784996885, 0.019687721500311332]]",Easy
8451,1557.6219424463654,0.01,0.01,1.7333333333333336,3138.8336850647597,"(0.0, 0.0, 1.7333333333333336)","[[0.8807345803171741, 0.8275067360625015], [0.15086099074359643, 0.9999999999997842], [0.9999999999529031, 0.00029585789302553363], [0.9999999999999997, 0.0]]","[[0.45672406173261043, 0.54327593826739], [0.053226744082120324, 0.9467732559178798], [0.7454048948010346, 0.2545951051989658], [0.8612609797989157, 0.1387390202010843]]",Easy
422,1422.3210797331144,0.589902966538436,0.11726817551821232,0.7967991566132723,2868.2319596382576,"(1.0, 0.6666666666666666, 0.1)","[[0.6584000658047162, 0.9833148006769227], [1.0, 2.8150644895662236e-50], [2.2574100355843018e-29, 1.0], [1.0, 0.0]]","[[0.7084168014629707, 0.2915831985370294], [0.9369765179627944, 0.06302348203720554], [0.8637339021959761, 0.136266097804024], [0.9988700076778777, 0.0011299923221222915]]",Hard
441,1349.389225153223,0.01,0.05429853236089566,0.6658965026857806,2722.3682504784747,"(0.0, 0.6666666666666666, 0.1)","[[0.7867147201594121, 0.74586997049472], [1.0, 4.0465126813609895e-51], [1.922089317345814e-29, 1.0], [1.0, 0.0]]","[[0.43314458599131955, 0.5668554140086804], [0.6881236081991475, 0.31187639180085236], [0.03698824799108496, 0.9630117520089152], [0.6322809981563162, 0.3677190018436839]]",Hard
532,1609.8301487080937,0.01,0.01,1.7333333333333336,3243.2500975882162,"(0.0, 0.0, 1.7333333333333336)","[[0.6595876659577636, 0.6540013551130305], [0.7471720943315964, 0.9845614766853642], [0.9388235744602944, 0.19432859888279536], [1.0, 0.0]]","[[0.49356302552787573, 0.5064369744721243], [0.07427883478730572, 0.9257211652126947], [0.6144011834602795, 0.3855988165397204], [0.4642768097777039, 0.5357231902222962]]",Hard
849,1503.553839083861,0.01,0.05807050472153108,1.373666845448457,3030.697478339751,"(0.0, 0.3333333333333333, 0.1)","[[0.7684342569478296, 0.725690067796426], [0.3310330883210142, 0.999598041333396], [0.995903136966353, 0.034497703895164065], [1.0, 0.0]]","[[0.40106723909862957, 0.5989327609013703], [0.11168979426571887, 0.8883102057342811], [0.7924600929831492, 0.20753990701685077], [0.888861131036244, 0.111138868963756]]",Hard
4151,1497.400941530972,0.01,0.030690938319960503,0.7261721321923869,3018.274021094513,"(0.3333333333333333, 0.3333333333333333, 0.1)","[[0.5934214263686599, 0.6165971971209319], [0.9684859808228716, 0.2599809177724678], [0.1840474449620565, 0.9415246804671881], [1.0, 0.0]]","[[0.3522351901399039, 0.6477648098600961], [0.7635271714330387, 0.23647282856696128], [0.24338986204820073, 0.7566101379517994], [0.6625831508702368, 0.33741684912976333]]",Hard
4152,1380.4047071965329,0.4225076380269976,0.12890785332382748,0.5732617879908618,2784.002573825087,"(0.6666666666666666, 0.3333333333333333, 0.1)","[[0.9095625308411411, 0.7205938480551624], [6.23499846955519e-33, 0.9999999999999999], [0.9999999999999999, 1.6341700781087764e-31], [1.0, 0.0]]","[[0.5374133122056652, 0.46258668779433487], [0.45491470311261073, 0.5450852968873892], [0.8194056059582439, 0.1805943940417561], [0.7167283638381633, 0.2832716361618368]]",Hard
4154,1280.2577955415047,0.0100006605171573,0.16145781814373095,1.3346380713894987,2583.9369009533875,"(0.0, 0.3333333333333333, 0.1)","[[0.7920957275618403, 0.701964489498764], [0.897877038895797, 0.13531503784677704], [0.7177147303225954, 0.982054236652386], [1.0, 0.0]]","[[0.5113969688220593, 0.48860303117794057], [0.613214978155722, 0.386785021844278], [0.009648453449004562, 0.9903515465509954], [0.7149409500794246, 0.28505904992057557]]",Hard
5091,1719.5788809406044,0.01,0.3333333333333333,0.1,3462.670424963852,"(0.0, 0.3333333333333333, 0.1)","[[0.758593990955376, 0.7365781388770006], [0.9951891417968857, 0.03519347404972351], [0.09910263352780026, 0.9985453430516449], [1.0, 0.0]]","[[0.4566672434865102, 0.5433327565134898], [0.9235231136740277, 0.07647688632597224], [0.9414822168796959, 0.058517783120304166], [0.9235162748141692, 0.07648372518583083]]",Hard
5354,1300.3068231882223,0.01,0.01,1.7333333333333336,2624.2034465484735,"(0.0, 0.0, 1.7333333333333336)","[[0.8902687348294418, 0.7610387119147936], [0.9997687661953412, 0.008971160048086799], [0.09053196499869608, 0.9999821772046856], [1.0, 0.0]]","[[0.37557398544214327, 0.624426014557857], [0.8570428731738644, 0.14295712682613557], [0.019596663198025333, 0.9804033368019744], [0.7095160725576983, 0.2904839274423018]]",Hard
6832,1318.9136430533101,0.01,0.01,1.7333333333333336,2661.417086278649,"(0.0, 0.0, 1.7333333333333336)","[[0.8583389293322481, 0.6940977730025687], [0.9999838795228119, 0.0015766571696967052], [0.08187548636014523, 0.9999997794252183], [1.0, 0.0]]","[[0.31338752501494094, 0.6866124749850592], [0.6675102110906149, 0.33248978890938474], [0.004926019790903507, 0.9950739802090964], [0.6371906282049501, 0.36280937179504935]]",Hard
6833,1367.61985280011,0.01,0.04422008555215451,1.4633602020387726,2758.829505772249,"(0.0, 0.3333333333333333, 0.1)","[[0.8534639844988314, 0.7815977346087677], [0.7623304250187675, 0.9848925601667549], [0.9023774880678063, 0.1118078577615783], [1.0, 0.0]]","[[0.5036879158798658, 0.49631208412013406], [0.07629976676378514, 0.9237002332362146], [0.5268859105958115, 0.4731140894041884], [0.7038867203893995, 0.2961132796106004]]",Hard
6951,1348.29525402946,0.01,0.034420967197769436,1.4780272242438326,2720.180308230949,"(0.0, 0.3333333333333333, 0.1)","[[0.7945839186757696, 0.685810415317157], [0.6049963141510325, 0.9997804124066778], [0.987435949416298, 0.010327933813428919], [1.0, 0.0]]","[[0.3242642726155643, 0.6757357273844357], [0.06587989546824037, 0.9341201045317595], [0.6522913538503089, 0.34770864614969094], [0.7338645733221848, 0.2661354266778153]]",Hard
8012,1127.0999694448624,0.010357904058224164,0.04798676808003783,1.1694567891961927,2277.7897390617536,"(0.0, 0.3333333333333333, 0.1)","[[0.9204743856236343, 0.7083519831003104], [0.9719421823501979, 0.14719265414610938], [0.8624323122163569, 0.9892102117024135], [1.0, 0.0]]","[[0.34356124171401103, 0.656438758285989], [0.6282939284287167, 0.3717060715712831], [0.021168026799697322, 0.9788319732003028], [0.5420874561849776, 0.45791254381502244]]",Hard
8332,1658.6532662597306,0.01,0.01,1.7333333333333336,3340.89633269149,"(0.0, 0.0, 1.7333333333333336)","[[0.7681484719707016, 0.7486470432384673], [0.9979013786124589, 0.024111329831618924], [0.5270472539256061, 0.9998023847876113], [1.0, 0.0]]","[[0.4362839785965792, 0.5637160214034209], [0.6314991083687744, 0.36850089163122585], [0.05967371215328201, 0.940326287846718], [0.6652200244787075, 0.33477997552129235]]",Hard
8451,1349.4945790236886,0.01,0.01,1.7333333333333336,2722.578958219406,"(0.0, 0.0, 1.7333333333333336)","[[0.8068105008128131, 0.7798382826504889], [0.9998949920730925, 0.005904027989349194], [0.47665208913293194, 0.9999975543156047], [1.0, 0.0]]","[[0.4466378271306449, 0.5533621728693547], [0.8096206696595217, 0.19037933034047833], [0.012899212104630154, 0.98710078789537], [0.7798486422690715, 0.22015135773092864]]",Hard
